#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1204816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=10200, tid=24624
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-79930d525bf0d6be114019270701af95-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:27:08 2026 elapsed time: 3762.845980 seconds (0d 1h 2m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000002524603f5a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24624, stack(0x00000057b5200000,0x00000057b5300000) (1024K)]


Current CompileTask:
C2:3762846 22022       4       java.lang.invoke.MethodType::makeImpl (109 bytes)

Stack: [0x00000057b5200000,0x00000057b5300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x1e3f42]
V  [jvm.dll+0x24c853]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000025272798710 JavaThread "Timer-205"                         [_thread_blocked, id=17628, stack(0x00000057c5d00000,0x00000057c5e00000) (1024K)]
  0x000002527279dc60 JavaThread "Timer-206"                         [_thread_blocked, id=22760, stack(0x00000057c5b00000,0x00000057c5c00000) (1024K)]
  0x000002527279c8b0 JavaThread "Timer-207"                         [_thread_blocked, id=35644, stack(0x00000057c5e00000,0x00000057c5f00000) (1024K)]
  0x000002527279d5d0 JavaThread "Timer-208"                         [_thread_blocked, id=33804, stack(0x00000057c5f00000,0x00000057c6000000) (1024K)]
  0x000002527279e2f0 JavaThread "Timer-209"                         [_thread_blocked, id=24104, stack(0x00000057c6000000,0x00000057c6100000) (1024K)]
  0x000002527279e980 JavaThread "Timer-210"                         [_thread_blocked, id=12448, stack(0x00000057c6100000,0x00000057c6200000) (1024K)]
  0x000002527279f010 JavaThread "Timer-211"                         [_thread_blocked, id=29392, stack(0x00000057c6300000,0x00000057c6400000) (1024K)]
  0x000002527279f6a0 JavaThread "Timer-212"                         [_thread_blocked, id=27980, stack(0x00000057c6200000,0x00000057c6300000) (1024K)]
  0x000002527279c220 JavaThread "Timer-213"                         [_thread_blocked, id=23320, stack(0x00000057c6500000,0x00000057c6600000) (1024K)]
  0x00000252727a31b0 JavaThread "Timer-214"                         [_thread_blocked, id=33548, stack(0x00000057c6400000,0x00000057c6500000) (1024K)]
  0x000002527279fd30 JavaThread "Timer-215"                         [_thread_blocked, id=26276, stack(0x00000057c6600000,0x00000057c6700000) (1024K)]
  0x00000252727a10e0 JavaThread "Timer-216"                         [_thread_blocked, id=21352, stack(0x00000057c6700000,0x00000057c6800000) (1024K)]
  0x00000252727a2490 JavaThread "Timer-217"                         [_thread_blocked, id=20036, stack(0x00000057c6900000,0x00000057c6a00000) (1024K)]
  0x00000252727a1770 JavaThread "Worker-34: Initialize workspace"        [_thread_blocked, id=10316, stack(0x00000057c6a00000,0x00000057c6b00000) (1024K)]
  0x00000252727a3840 JavaThread "Worker-35: Initialize workspace"        [_thread_blocked, id=1996, stack(0x00000057c6b00000,0x00000057c6c00000) (1024K)]
  0x00000252727a1e00 JavaThread "Timer-218"                         [_thread_blocked, id=20920, stack(0x00000057c6c00000,0x00000057c6d00000) (1024K)]
  0x00000252727a3ed0 JavaThread "Timer-219"                         [_thread_blocked, id=4084, stack(0x00000057c6e00000,0x00000057c6f00000) (1024K)]
  0x00000252727a03c0 JavaThread "Timer-220"                         [_thread_blocked, id=13228, stack(0x00000057c6d00000,0x00000057c6e00000) (1024K)]
  0x00000252727a0a50 JavaThread "Timer-221"                         [_thread_blocked, id=3100, stack(0x00000057c7000000,0x00000057c7100000) (1024K)]
  0x00000252727a4560 JavaThread "Timer-222"                         [_thread_blocked, id=19912, stack(0x00000057c6f00000,0x00000057c7000000) (1024K)]
  0x00000252727a5280 JavaThread "Timer-223"                         [_thread_blocked, id=27420, stack(0x00000057c7100000,0x00000057c7200000) (1024K)]
  0x00000252727a4bf0 JavaThread "Timer-224"                         [_thread_blocked, id=12108, stack(0x00000057c7200000,0x00000057c7300000) (1024K)]
  0x00000252727a5910 JavaThread "Timer-225"                         [_thread_blocked, id=24564, stack(0x00000057c7300000,0x00000057c7400000) (1024K)]
  0x00000252727a5fa0 JavaThread "Timer-226"                         [_thread_blocked, id=25504, stack(0x00000057c7400000,0x00000057c7500000) (1024K)]
  0x00000252727a2b20 JavaThread "Timer-227"                         [_thread_blocked, id=36356, stack(0x00000057c7600000,0x00000057c7700000) (1024K)]
  0x00000252727a7350 JavaThread "Worker-36: Initialize workspace"        [_thread_blocked, id=25396, stack(0x00000057c7800000,0x00000057c7900000) (1024K)]
  0x00000252727a6630 JavaThread "Timer-228"                         [_thread_blocked, id=28436, stack(0x00000057c7500000,0x00000057c7600000) (1024K)]
  0x00000252727a6cc0 JavaThread "Timer-229"                         [_thread_blocked, id=27452, stack(0x00000057c7900000,0x00000057c7a00000) (1024K)]
  0x000002526540aeb0 JavaThread "Timer-230"                         [_thread_blocked, id=32928, stack(0x00000057c7700000,0x00000057c7800000) (1024K)]
  0x00000252727daaf0 JavaThread "Timer-231"                         [_thread_blocked, id=10808, stack(0x00000057c7a00000,0x00000057c7b00000) (1024K)]
  0x00000252727db180 JavaThread "Timer-232"                         [_thread_blocked, id=18836, stack(0x00000057c7b00000,0x00000057c7c00000) (1024K)]
  0x00000252727dbea0 JavaThread "Timer-233"                         [_thread_blocked, id=7384, stack(0x00000057c7c00000,0x00000057c7d00000) (1024K)]
  0x00000252727dcbc0 JavaThread "Timer-234"                         [_thread_blocked, id=22092, stack(0x00000057c7d00000,0x00000057c7e00000) (1024K)]
  0x00000252727d9740 JavaThread "Timer-235"                         [_thread_blocked, id=21012, stack(0x00000057c7f00000,0x00000057c8000000) (1024K)]
  0x00000252727dd250 JavaThread "Worker-37: Initialize workspace"        [_thread_blocked, id=27056, stack(0x00000057c8100000,0x00000057c8200000) (1024K)]
  0x00000252727db810 JavaThread "Timer-236"                         [_thread_blocked, id=9428, stack(0x00000057c7e00000,0x00000057c7f00000) (1024K)]
  0x00000252727dc530 JavaThread "Timer-237"                         [_thread_blocked, id=19496, stack(0x00000057c8200000,0x00000057c8300000) (1024K)]
  0x00000252727d9dd0 JavaThread "Timer-238"                         [_thread_blocked, id=11308, stack(0x00000057c8000000,0x00000057c8100000) (1024K)]
  0x00000252727da460 JavaThread "Timer-239"                         [_thread_blocked, id=33888, stack(0x00000057c6800000,0x00000057c6900000) (1024K)]
  0x00000252727dec90 JavaThread "Timer-240"                         [_thread_blocked, id=19152, stack(0x00000057c8300000,0x00000057c8400000) (1024K)]
  0x00000252727e0040 JavaThread "Timer-241"                         [_thread_blocked, id=20752, stack(0x00000057c8400000,0x00000057c8500000) (1024K)]
  0x00000252727df320 JavaThread "Timer-242"                         [_thread_blocked, id=27748, stack(0x00000057c8500000,0x00000057c8600000) (1024K)]
  0x00000252727df9b0 JavaThread "Timer-243"                         [_thread_blocked, id=11736, stack(0x00000057c8700000,0x00000057c8800000) (1024K)]
  0x00000252727e06d0 JavaThread "Timer-244"                         [_thread_blocked, id=24980, stack(0x00000057c8600000,0x00000057c8700000) (1024K)]
  0x00000252727e0d60 JavaThread "Timer-245"                         [_thread_blocked, id=38140, stack(0x00000057c8900000,0x00000057c8a00000) (1024K)]
  0x00000252727e13f0 JavaThread "Timer-246"                         [_thread_blocked, id=26812, stack(0x00000057c8800000,0x00000057c8900000) (1024K)]
  0x00000252727ddf70 JavaThread "Timer-247"                         [_thread_blocked, id=38884, stack(0x00000057c8a00000,0x00000057c8b00000) (1024K)]
  0x00000252727e1a80 JavaThread "Timer-248"                         [_thread_blocked, id=27732, stack(0x00000057c8b00000,0x00000057c8c00000) (1024K)]
  0x00000252727de600 JavaThread "Timer-249"                         [_thread_blocked, id=19832, stack(0x00000057c8d00000,0x00000057c8e00000) (1024K)]
  0x00000252727e27a0 JavaThread "Worker-38: Initialize workspace"        [_thread_blocked, id=38724, stack(0x00000057c8c00000,0x00000057c8d00000) (1024K)]
  0x00000252727e3b50 JavaThread "Worker-39: Initialize workspace"        [_thread_blocked, id=15044, stack(0x00000057c8e00000,0x00000057c8f00000) (1024K)]
  0x00000252727e2e30 JavaThread "Timer-250"                         [_thread_blocked, id=27556, stack(0x00000057c8f00000,0x00000057c9000000) (1024K)]
  0x00000252727e34c0 JavaThread "Timer-251"                         [_thread_blocked, id=25708, stack(0x00000057c9100000,0x00000057c9200000) (1024K)]
  0x00000252727e2110 JavaThread "Timer-252"                         [_thread_blocked, id=12508, stack(0x00000057c9000000,0x00000057c9100000) (1024K)]
  0x00000252727e4f00 JavaThread "Timer-253"                         [_thread_blocked, id=22552, stack(0x00000057c9300000,0x00000057c9400000) (1024K)]
  0x00000252727e6fd0 JavaThread "Timer-254"                         [_thread_blocked, id=11616, stack(0x00000057c9200000,0x00000057c9300000) (1024K)]
  0x00000252727e6940 JavaThread "Timer-255"                         [_thread_blocked, id=33780, stack(0x00000057c9400000,0x00000057c9500000) (1024K)]
  0x00000252727e62b0 JavaThread "Timer-256"                         [_thread_blocked, id=30424, stack(0x00000057c9500000,0x00000057c9600000) (1024K)]
  0x00000252727e5c20 JavaThread "Timer-257"                         [_thread_blocked, id=36184, stack(0x00000057c9700000,0x00000057c9800000) (1024K)]
  0x00000252727e7660 JavaThread "Timer-258"                         [_thread_blocked, id=17416, stack(0x00000057c9600000,0x00000057c9700000) (1024K)]
  0x00000252727e4870 JavaThread "Timer-259"                         [_thread_blocked, id=38448, stack(0x00000057c9900000,0x00000057c9a00000) (1024K)]
  0x00000252727e90a0 JavaThread "Worker-40: Initialize workspace"        [_thread_blocked, id=33360, stack(0x00000057c9b00000,0x00000057c9c00000) (1024K)]
  0x00000252727e41e0 JavaThread "Timer-260"                         [_thread_blocked, id=6692, stack(0x00000057c9800000,0x00000057c9900000) (1024K)]
  0x00000252727e7cf0 JavaThread "Timer-261"                         [_thread_blocked, id=27808, stack(0x00000057c9a00000,0x00000057c9b00000) (1024K)]
  0x00000252727e8380 JavaThread "Timer-262"                         [_thread_blocked, id=24928, stack(0x00000057c9c00000,0x00000057c9d00000) (1024K)]
  0x00000252727e8a10 JavaThread "Timer-263"                         [_thread_blocked, id=26984, stack(0x00000057c9d00000,0x00000057c9e00000) (1024K)]
  0x00000252727e5590 JavaThread "Timer-264"                         [_thread_blocked, id=38628, stack(0x00000057c9e00000,0x00000057c9f00000) (1024K)]
  0x00000252727e9730 JavaThread "Timer-265"                         [_thread_blocked, id=784, stack(0x00000057ca000000,0x00000057ca100000) (1024K)]
  0x0000025272798080 JavaThread "Timer-266"                         [_thread_blocked, id=356, stack(0x00000057c9f00000,0x00000057ca000000) (1024K)]
  0x000002527073bbb0 JavaThread "Timer-267"                         [_thread_blocked, id=11980, stack(0x00000057ca100000,0x00000057ca200000) (1024K)]
  0x000002527073b520 JavaThread "Worker-41: Initialize workspace"        [_thread_blocked, id=11412, stack(0x00000057ca400000,0x00000057ca500000) (1024K)]
  0x000002527073a170 JavaThread "Timer-268"                         [_thread_blocked, id=21608, stack(0x00000057ca200000,0x00000057ca300000) (1024K)]
  0x0000025270739ae0 JavaThread "Timer-269"                         [_thread_blocked, id=21340, stack(0x00000057ca500000,0x00000057ca600000) (1024K)]
  0x000002527073c240 JavaThread "Timer-270"                         [_thread_blocked, id=13936, stack(0x00000057ca300000,0x00000057ca400000) (1024K)]
  0x000002527073cf60 JavaThread "Timer-271"                         [_thread_blocked, id=8624, stack(0x00000057ca600000,0x00000057ca700000) (1024K)]
  0x000002527073d5f0 JavaThread "Timer-272"                         [_thread_blocked, id=30500, stack(0x00000057ca700000,0x00000057ca800000) (1024K)]
  0x000002527073dc80 JavaThread "Timer-273"                         [_thread_blocked, id=18604, stack(0x00000057ca900000,0x00000057caa00000) (1024K)]
  0x000002527073a800 JavaThread "Timer-274"                         [_thread_blocked, id=38672, stack(0x00000057ca800000,0x00000057ca900000) (1024K)]
  0x000002527073e310 JavaThread "Timer-275"                         [_thread_blocked, id=19164, stack(0x00000057cab00000,0x00000057cac00000) (1024K)]
  0x000002527073fd50 JavaThread "Worker-42: Initialize workspace"        [_thread_blocked, id=35528, stack(0x00000057cad00000,0x00000057cae00000) (1024K)]
  0x000002527073ae90 JavaThread "Timer-276"                         [_thread_blocked, id=16788, stack(0x00000057caa00000,0x00000057cab00000) (1024K)]
  0x000002527073f6c0 JavaThread "Timer-277"                         [_thread_blocked, id=33580, stack(0x00000057cac00000,0x00000057cad00000) (1024K)]
  0x0000025270740a70 JavaThread "Timer-278"                         [_thread_blocked, id=26824, stack(0x00000057cae00000,0x00000057caf00000) (1024K)]
  0x000002527073c8d0 JavaThread "Timer-279"                         [_thread_blocked, id=27428, stack(0x00000057caf00000,0x00000057cb000000) (1024K)]
  0x0000025270741100 JavaThread "Timer-280"                         [_thread_blocked, id=980, stack(0x00000057cb000000,0x00000057cb100000) (1024K)]
  0x000002527073f030 JavaThread "Timer-281"                         [_thread_blocked, id=25672, stack(0x00000057cb100000,0x00000057cb200000) (1024K)]
  0x0000025270741790 JavaThread "Timer-282"                         [_thread_blocked, id=35100, stack(0x00000057cb200000,0x00000057cb300000) (1024K)]
  0x0000025270741e20 JavaThread "Timer-283"                         [_thread_blocked, id=23448, stack(0x00000057cb300000,0x00000057cb400000) (1024K)]
  0x00000252707424b0 JavaThread "Worker-43: Initialize workspace"        [_thread_blocked, id=38436, stack(0x00000057cb600000,0x00000057cb700000) (1024K)]
  0x00000252707431d0 JavaThread "Timer-284"                         [_thread_blocked, id=8376, stack(0x00000057cb400000,0x00000057cb500000) (1024K)]
  0x0000025270742b40 JavaThread "Timer-285"                         [_thread_blocked, id=26492, stack(0x00000057cb500000,0x00000057cb600000) (1024K)]
  0x0000025270743860 JavaThread "Timer-286"                         [_thread_blocked, id=25148, stack(0x00000057cb700000,0x00000057cb800000) (1024K)]
  0x000002527073e9a0 JavaThread "Timer-287"                         [_thread_blocked, id=23428, stack(0x00000057cb800000,0x00000057cb900000) (1024K)]
  0x00000252707452a0 JavaThread "Timer-288"                         [_thread_blocked, id=37724, stack(0x00000057cb900000,0x00000057cba00000) (1024K)]
  0x0000025270744580 JavaThread "Timer-289"                         [_thread_blocked, id=28880, stack(0x00000057cbb00000,0x00000057cbc00000) (1024K)]
  0x0000025270745930 JavaThread "Timer-290"                         [_thread_blocked, id=25432, stack(0x00000057cba00000,0x00000057cbb00000) (1024K)]
  0x0000025270744c10 JavaThread "Timer-291"                         [_thread_blocked, id=27040, stack(0x00000057cbc00000,0x00000057cbd00000) (1024K)]
  0x0000025270749ad0 JavaThread "Worker-44: Initialize workspace"        [_thread_blocked, id=34044, stack(0x00000057cbf00000,0x00000057cc000000) (1024K)]
  0x0000025270745fc0 JavaThread "Timer-292"                         [_thread_blocked, id=28332, stack(0x00000057cbd00000,0x00000057cbe00000) (1024K)]
  0x0000025270746650 JavaThread "Timer-293"                         [_thread_blocked, id=5304, stack(0x00000057cc000000,0x00000057cc100000) (1024K)]
  0x0000025270743ef0 JavaThread "Timer-294"                         [_thread_blocked, id=13428, stack(0x00000057cbe00000,0x00000057cbf00000) (1024K)]
  0x0000025270748720 JavaThread "Timer-295"                         [_thread_blocked, id=26064, stack(0x00000057cc100000,0x00000057cc200000) (1024K)]
  0x0000025270749440 JavaThread "Timer-296"                         [_thread_blocked, id=28336, stack(0x00000057cc200000,0x00000057cc300000) (1024K)]
  0x0000025270747370 JavaThread "Timer-297"                         [_thread_blocked, id=35512, stack(0x00000057cc400000,0x00000057cc500000) (1024K)]
  0x0000025270748db0 JavaThread "Timer-298"                         [_thread_blocked, id=19816, stack(0x00000057cc300000,0x00000057cc400000) (1024K)]
  0x000002527074a160 JavaThread "Timer-299"                         [_thread_blocked, id=21412, stack(0x00000057cc600000,0x00000057cc700000) (1024K)]
  0x000002527074dc70 JavaThread "Worker-45: Initialize workspace"        [_thread_blocked, id=4360, stack(0x00000057cc800000,0x00000057cc900000) (1024K)]
  0x000002527074a7f0 JavaThread "Timer-300"                         [_thread_blocked, id=29776, stack(0x00000057cc500000,0x00000057cc600000) (1024K)]
  0x000002527074ae80 JavaThread "Timer-301"                         [_thread_blocked, id=26500, stack(0x00000057cc700000,0x00000057cc800000) (1024K)]
  0x0000025270748090 JavaThread "Timer-302"                         [_thread_blocked, id=22080, stack(0x00000057cc900000,0x00000057cca00000) (1024K)]
  0x0000025270747a00 JavaThread "Timer-303"                         [_thread_blocked, id=35192, stack(0x00000057cca00000,0x00000057ccb00000) (1024K)]
  0x000002527074bba0 JavaThread "Timer-304"                         [_thread_blocked, id=10440, stack(0x00000057ccb00000,0x00000057ccc00000) (1024K)]
  0x000002527074c8c0 JavaThread "Timer-305"                         [_thread_blocked, id=36372, stack(0x00000057ccc00000,0x00000057ccd00000) (1024K)]
  0x000002527074c230 JavaThread "Timer-306"                         [_thread_blocked, id=2460, stack(0x00000057ccd00000,0x00000057cce00000) (1024K)]
  0x000002527074cf50 JavaThread "Timer-307"                         [_thread_blocked, id=4060, stack(0x00000057cce00000,0x00000057ccf00000) (1024K)]
  0x000002527074e990 JavaThread "Worker-46: Initialize workspace"        [_thread_blocked, id=32196, stack(0x00000057cd100000,0x00000057cd200000) (1024K)]
  0x000002527074b510 JavaThread "Timer-308"                         [_thread_blocked, id=24060, stack(0x00000057ccf00000,0x00000057cd000000) (1024K)]
  0x000002527074e300 JavaThread "Timer-309"                         [_thread_blocked, id=11380, stack(0x00000057cd200000,0x00000057cd300000) (1024K)]
  0x000002527074f6b0 JavaThread "Timer-310"                         [_thread_blocked, id=27816, stack(0x00000057cd000000,0x00000057cd100000) (1024K)]
  0x000002527074d5e0 JavaThread "Timer-311"                         [_thread_blocked, id=21196, stack(0x00000057cd300000,0x00000057cd400000) (1024K)]
  0x00000252707503d0 JavaThread "Timer-312"                         [_thread_blocked, id=14440, stack(0x00000057cd400000,0x00000057cd500000) (1024K)]
  0x00000252707510f0 JavaThread "Timer-313"                         [_thread_blocked, id=20160, stack(0x00000057cd500000,0x00000057cd600000) (1024K)]
  0x0000025270750a60 JavaThread "Timer-314"                         [_thread_blocked, id=28536, stack(0x00000057cd600000,0x00000057cd700000) (1024K)]
  0x0000025270751780 JavaThread "Timer-315"                         [_thread_blocked, id=33200, stack(0x00000057cd800000,0x00000057cd900000) (1024K)]
  0x00000252707524a0 JavaThread "Worker-47: Initialize workspace"        [_thread_blocked, id=31824, stack(0x00000057cda00000,0x00000057cdb00000) (1024K)]
  0x0000025270751e10 JavaThread "Timer-316"                         [_thread_blocked, id=21556, stack(0x00000057cd700000,0x00000057cd800000) (1024K)]
  0x000002527074f020 JavaThread "Timer-317"                         [_thread_blocked, id=26740, stack(0x00000057cd900000,0x00000057cda00000) (1024K)]
  0x0000025270752b30 JavaThread "Timer-318"                         [_thread_blocked, id=20996, stack(0x00000057cdb00000,0x00000057cdc00000) (1024K)]
  0x00000252707531c0 JavaThread "Timer-319"                         [_thread_blocked, id=24664, stack(0x00000057cdc00000,0x00000057cdd00000) (1024K)]
  0x000002527074fd40 JavaThread "Timer-320"                         [_thread_blocked, id=20540, stack(0x00000057cdd00000,0x00000057cde00000) (1024K)]
  0x0000025270753850 JavaThread "Timer-321"                         [_thread_blocked, id=37820, stack(0x00000057cdf00000,0x00000057ce000000) (1024K)]
  0x0000025270754c00 JavaThread "Timer-322"                         [_thread_blocked, id=27412, stack(0x00000057cde00000,0x00000057cdf00000) (1024K)]
  0x0000025270756640 JavaThread "Timer-323"                         [_thread_blocked, id=35368, stack(0x00000057ce000000,0x00000057ce100000) (1024K)]
  0x0000025270755290 JavaThread "Worker-48: Initialize workspace"        [_thread_blocked, id=20484, stack(0x00000057ce300000,0x00000057ce400000) (1024K)]
  0x0000025270756cd0 JavaThread "Timer-324"                         [_thread_blocked, id=35532, stack(0x00000057ce100000,0x00000057ce200000) (1024K)]
  0x0000025270755fb0 JavaThread "Timer-325"                         [_thread_blocked, id=26188, stack(0x00000057ce400000,0x00000057ce500000) (1024K)]
  0x0000025270757360 JavaThread "Timer-326"                         [_thread_blocked, id=21328, stack(0x00000057ce200000,0x00000057ce300000) (1024K)]
  0x0000025270753ee0 JavaThread "Timer-327"                         [_thread_blocked, id=11000, stack(0x00000057ce500000,0x00000057ce600000) (1024K)]
  0x0000025270755920 JavaThread "Timer-328"                         [_thread_blocked, id=20804, stack(0x00000057ce600000,0x00000057ce700000) (1024K)]
  0x00000252707579f0 JavaThread "Timer-329"                         [_thread_blocked, id=12872, stack(0x00000057ce800000,0x00000057ce900000) (1024K)]
  0x0000025270754570 JavaThread "Timer-330"                         [_thread_blocked, id=12048, stack(0x00000057ce700000,0x00000057ce800000) (1024K)]
  0x0000025270758710 JavaThread "Timer-331"                         [_thread_blocked, id=33412, stack(0x00000057cea00000,0x00000057ceb00000) (1024K)]
  0x0000025270758da0 JavaThread "Timer-332"                         [_thread_blocked, id=35560, stack(0x00000057ce900000,0x00000057cea00000) (1024K)]
  0x0000025270758080 JavaThread "Timer-333"                         [_thread_blocked, id=38548, stack(0x00000057ced00000,0x00000057cee00000) (1024K)]
  0x0000025271af3550 JavaThread "Timer-334"                         [_thread_blocked, id=33192, stack(0x00000057cec00000,0x00000057ced00000) (1024K)]
  0x0000025271af2ec0 JavaThread "Timer-335"                         [_thread_blocked, id=9596, stack(0x00000057cee00000,0x00000057cef00000) (1024K)]
  0x0000025271af00d0 JavaThread "Timer-336"                         [_thread_blocked, id=19940, stack(0x00000057cef00000,0x00000057cf000000) (1024K)]
  0x0000025271af1b10 JavaThread "Timer-337"                         [_thread_blocked, id=33048, stack(0x00000057cf000000,0x00000057cf100000) (1024K)]
  0x0000025271af3be0 JavaThread "Timer-338"                         [_thread_blocked, id=19824, stack(0x00000057cf100000,0x00000057cf200000) (1024K)]
  0x0000025271af0760 JavaThread "Timer-339"                         [_thread_blocked, id=11888, stack(0x00000057cf300000,0x00000057cf400000) (1024K)]
  0x0000025271af0df0 JavaThread "Worker-50: Initialize workspace"        [_thread_blocked, id=12968, stack(0x00000057cf500000,0x00000057cf600000) (1024K)]
  0x0000025271af4270 JavaThread "Timer-340"                         [_thread_blocked, id=19384, stack(0x00000057cf200000,0x00000057cf300000) (1024K)]
  0x0000025271af21a0 JavaThread "Timer-341"                         [_thread_blocked, id=19812, stack(0x00000057cf600000,0x00000057cf700000) (1024K)]
  0x0000025271af4900 JavaThread "Timer-342"                         [_thread_blocked, id=10184, stack(0x00000057cf400000,0x00000057cf500000) (1024K)]
  0x0000025271af1480 JavaThread "Timer-343"                         [_thread_blocked, id=21064, stack(0x00000057cf700000,0x00000057cf800000) (1024K)]
  0x0000025271af6340 JavaThread "Timer-344"                         [_thread_blocked, id=8628, stack(0x00000057cf800000,0x00000057cf900000) (1024K)]
  0x0000025271af7060 JavaThread "Timer-345"                         [_thread_blocked, id=38108, stack(0x00000057cfa00000,0x00000057cfb00000) (1024K)]
  0x0000025271af76f0 JavaThread "Timer-346"                         [_thread_blocked, id=38368, stack(0x00000057cf900000,0x00000057cfa00000) (1024K)]
  0x0000025271af4f90 JavaThread "Timer-347"                         [_thread_blocked, id=15468, stack(0x00000057cfc00000,0x00000057cfd00000) (1024K)]
  0x0000025271af8410 JavaThread "Worker-51: Initialize workspace"        [_thread_blocked, id=28576, stack(0x00000057cfe00000,0x00000057cff00000) (1024K)]
  0x0000025271af8aa0 JavaThread "Timer-348"                         [_thread_blocked, id=30852, stack(0x00000057cfb00000,0x00000057cfc00000) (1024K)]
  0x0000025271af69d0 JavaThread "Timer-349"                         [_thread_blocked, id=23120, stack(0x00000057cfd00000,0x00000057cfe00000) (1024K)]
  0x0000025271af5cb0 JavaThread "Timer-350"                         [_thread_blocked, id=17480, stack(0x00000057cff00000,0x00000057d0000000) (1024K)]
  0x0000025271af2830 JavaThread "Timer-351"                         [_thread_blocked, id=28628, stack(0x00000057d0000000,0x00000057d0100000) (1024K)]
  0x0000025271afb200 JavaThread "Timer-352"                         [_thread_blocked, id=23544, stack(0x00000057d0100000,0x00000057d0200000) (1024K)]
  0x0000025271af9e50 JavaThread "Timer-353"                         [_thread_blocked, id=23816, stack(0x00000057d0300000,0x00000057d0400000) (1024K)]
  0x0000025271af9130 JavaThread "Timer-354"                         [_thread_blocked, id=28636, stack(0x00000057d0200000,0x00000057d0300000) (1024K)]
  0x0000025271afab70 JavaThread "Timer-355"                         [_thread_blocked, id=24836, stack(0x00000057d0500000,0x00000057d0600000) (1024K)]
