#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1069776 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=35304, tid=1780
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-df63ba348a0f0903151c3bed67a1179a-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 11:26:59 2026 elapsed time: 3819.501282 seconds (0d 1h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001a454ea9b00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1780, stack(0x0000000648a00000,0x0000000648b00000) (1024K)]


Current CompileTask:
C2:3819501 21547       4       org.eclipse.core.internal.jobs.JobManager::startJob (89 bytes)

Stack: [0x0000000648a00000,0x0000000648b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x2fb5ae]
V  [jvm.dll+0x5fee94]
V  [jvm.dll+0x255d67]
V  [jvm.dll+0x25612d]
V  [jvm.dll+0x24e6a0]
V  [jvm.dll+0x24bbe6]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 bounds [0x000001a4490f0000, 0x000001a44a420000, 0x000001a450620000]
CodeHeap 'profiled nmethods': size=120000Kb used=32230Kb max_used=44354Kb free=87769Kb
 bounds [0x000001a441620000, 0x000001a444180000, 0x000001a448b50000]
CodeHeap 'non-nmethods': size=5760Kb used=1459Kb max_used=1548Kb free=4300Kb
 bounds [0x000001a448b50000, 0x000001a448dc0000, 0x000001a4490f0000]
CodeCache: size=245760Kb, used=51956Kb, max_used=65502Kb, free=193801Kb
 total_blobs=16127, nmethods=15362, adapters=670, full_count=0
Compilation: enabled, stopped_count=0, restarted_count=0

Compilation events (20 events):
Event: 3816.409 Thread 0x000001a4977eb000 21577       3       org.eclipse.debug.core.DebugPlugin::getDefault (4 bytes)
Event: 3816.409 Thread 0x000001a4977eb000 nmethod 21577 0x000001a4419f5310 code [0x000001a4419f54a0, 0x000001a4419f5598]
Event: 3816.412 Thread 0x000001a4b57ad020 nmethod 21557 0x000001a449991990 code [0x000001a449991b60, 0x000001a449992148]
Event: 3816.426 Thread 0x000001a4b57ad020 21578       4       org.eclipse.jdt.internal.core.search.PatternSearchJob$$Lambda/0x000001a456a256a8::call (16 bytes)
Event: 3816.455 Thread 0x000001a4977eb000 21583       3       java.util.TreeMap$TreeMapSpliterator::getEstimate (68 bytes)
Event: 3816.456 Thread 0x000001a4977eb000 nmethod 21583 0x000001a44235cf10 code [0x000001a44235d100, 0x000001a44235d590]
Event: 3816.456 Thread 0x000001a4977eb000 21584       3       java.lang.Math::multiplyExact (27 bytes)
Event: 3816.457 Thread 0x000001a4977eb000 nmethod 21584 0x000001a442089810 code [0x000001a4420899c0, 0x000001a442089bc0]
Event: 3818.486 Thread 0x000001a4977eb000 21585   !   3       java.lang.Boolean::getBoolean (16 bytes)
Event: 3818.487 Thread 0x000001a4b57ad020 nmethod 21578 0x000001a449474910 code [0x000001a449474d20, 0x000001a449477df0]
Event: 3818.487 Thread 0x000001a4b57ad020 21579       4       java.util.concurrent.ForkJoinPool$WorkQueue::tryPoll (104 bytes)
Event: 3818.488 Thread 0x000001a4977eb000 nmethod 21585 0x000001a441f43f90 code [0x000001a441f44180, 0x000001a441f445b8]
Event: 3818.490 Thread 0x000001a4b57ad020 nmethod 21579 0x000001a449d25490 code [0x000001a449d25620, 0x000001a449d25768]
Event: 3818.490 Thread 0x000001a4b57ad020 21581       4       java.util.concurrent.ForkJoinPool$WorkQueue::nextLocalTask (151 bytes)
Event: 3818.490 Thread 0x000001a4b57ad020 nmethod 21581 0x000001a4497d0490 code [0x000001a4497d0620, 0x000001a4497d06f8]
Event: 3818.490 Thread 0x000001a4b57ad020 21582       4       org.eclipse.jdt.internal.core.search.PatternSearchJob$$Lambda/0x000001a456a256a8::<init> (20 bytes)
Event: 3818.491 Thread 0x000001a4b57ad020 nmethod 21582 0x000001a4498e3590 code [0x000001a4498e3720, 0x000001a4498e37d0]
Event: 3818.491 Thread 0x000001a4b57ad020 21580       4       org.eclipse.jdt.internal.core.search.PatternSearchJob::search (36 bytes)
Event: 3818.495 Thread 0x000001a4977eb000 21587       3       java.util.ServiceLoader$3::hasNext (38 bytes)
Event: 3818.496 Thread 0x000001a4977eb000 nmethod 21587 0x000001a44247d610 code [0x000001a44247d800, 0x000001a44247dc98]

GC Heap History (20 events):
Event: 3815.252 GC heap before
{Heap before GC invocations=115929 (full 6):
 PSYoungGen      total 23040K, used 23038K [0x00000000d5580000, 0x00000000d7080000, 0x0000000100000000)
  eden space 21504K, 100% used [0x00000000d5580000,0x00000000d6a80000,0x00000000d6a80000)
  from space 1536K, 99% used [0x00000000d6b80000,0x00000000d6cff9a0,0x00000000d6d00000)
  to   space 3072K, 0% used [0x00000000d6d80000,0x00000000d6d80000,0x00000000d7080000)
 ParOldGen       total 1000960K, used 1000501K [0x0000000080000000, 0x00000000bd180000, 0x00000000d5580000)
  object space 1000960K, 99% used [0x0000000080000000,0x00000000bd10d5f0,0x00000000bd180000)
 Metaspace       used 88457K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3815.257 GC heap after
{Heap after GC invocations=115929 (full 6):
 PSYoungGen      total 22528K, used 3046K [0x00000000d5580000, 0x00000000d7480000, 0x0000000100000000)
  eden space 19456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6880000)
  from space 3072K, 99% used [0x00000000d6d80000,0x00000000d70799f0,0x00000000d7080000)
  to   space 5120K, 0% used [0x00000000d6880000,0x00000000d6880000,0x00000000d6d80000)
 ParOldGen       total 1001984K, used 1001741K [0x0000000080000000, 0x00000000bd280000, 0x00000000d5580000)
  object space 1001984K, 99% used [0x0000000080000000,0x00000000bd243650,0x00000000bd280000)
 Metaspace       used 88457K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3815.304 GC heap before
{Heap before GC invocations=115930 (full 6):
 PSYoungGen      total 22528K, used 22502K [0x00000000d5580000, 0x00000000d7480000, 0x0000000100000000)
  eden space 19456K, 100% used [0x00000000d5580000,0x00000000d6880000,0x00000000d6880000)
  from space 3072K, 99% used [0x00000000d6d80000,0x00000000d70799f0,0x00000000d7080000)
  to   space 5120K, 0% used [0x00000000d6880000,0x00000000d6880000,0x00000000d6d80000)
 ParOldGen       total 1001984K, used 1001741K [0x0000000080000000, 0x00000000bd280000, 0x00000000d5580000)
  object space 1001984K, 99% used [0x0000000080000000,0x00000000bd243650,0x00000000bd280000)
 Metaspace       used 88463K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3815.309 GC heap after
{Heap after GC invocations=115930 (full 6):
 PSYoungGen      total 20480K, used 862K [0x00000000d5580000, 0x00000000d6e00000, 0x0000000100000000)
  eden space 19456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6880000)
  from space 1024K, 84% used [0x00000000d6880000,0x00000000d69579a0,0x00000000d6980000)
  to   space 2560K, 0% used [0x00000000d6b80000,0x00000000d6b80000,0x00000000d6e00000)
 ParOldGen       total 1004544K, used 1004334K [0x0000000080000000, 0x00000000bd500000, 0x00000000d5580000)
  object space 1004544K, 99% used [0x0000000080000000,0x00000000bd4cb8e8,0x00000000bd500000)
 Metaspace       used 88463K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3815.329 GC heap before
{Heap before GC invocations=115931 (full 6):
 PSYoungGen      total 20480K, used 20318K [0x00000000d5580000, 0x00000000d6e00000, 0x0000000100000000)
  eden space 19456K, 100% used [0x00000000d5580000,0x00000000d6880000,0x00000000d6880000)
  from space 1024K, 84% used [0x00000000d6880000,0x00000000d69579a0,0x00000000d6980000)
  to   space 2560K, 0% used [0x00000000d6b80000,0x00000000d6b80000,0x00000000d6e00000)
 ParOldGen       total 1004544K, used 1004334K [0x0000000080000000, 0x00000000bd500000, 0x00000000d5580000)
  object space 1004544K, 99% used [0x0000000080000000,0x00000000bd4cb8e8,0x00000000bd500000)
 Metaspace       used 88463K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3815.333 GC heap after
{Heap after GC invocations=115931 (full 6):
 PSYoungGen      total 19968K, used 355K [0x00000000d5580000, 0x00000000d6c00000, 0x0000000100000000)
  eden space 19456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6880000)
  from space 512K, 69% used [0x00000000d6b80000,0x00000000d6bd8fa0,0x00000000d6c00000)
  to   space 1024K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6b00000)
 ParOldGen       total 1005056K, used 1004565K [0x0000000080000000, 0x00000000bd580000, 0x00000000d5580000)
  object space 1005056K, 99% used [0x0000000080000000,0x00000000bd5056a0,0x00000000bd580000)
 Metaspace       used 88463K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3815.364 GC heap before
{Heap before GC invocations=115932 (full 6):
 PSYoungGen      total 19968K, used 19811K [0x00000000d5580000, 0x00000000d6c00000, 0x0000000100000000)
  eden space 19456K, 99% used [0x00000000d5580000,0x00000000d687ffb0,0x00000000d6880000)
  from space 512K, 69% used [0x00000000d6b80000,0x00000000d6bd8fa0,0x00000000d6c00000)
  to   space 1024K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6b00000)
 ParOldGen       total 1005056K, used 1004565K [0x0000000080000000, 0x00000000bd580000, 0x00000000d5580000)
  object space 1005056K, 99% used [0x0000000080000000,0x00000000bd5056a0,0x00000000bd580000)
 Metaspace       used 88472K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3815.368 GC heap after
{Heap after GC invocations=115932 (full 6):
 PSYoungGen      total 20480K, used 999K [0x00000000d5580000, 0x00000000d6c80000, 0x0000000100000000)
  eden space 19456K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6880000)
  from space 1024K, 97% used [0x00000000d6a00000,0x00000000d6af9cb0,0x00000000d6b00000)
  to   space 1536K, 0% used [0x00000000d6b00000,0x00000000d6b00000,0x00000000d6c80000)
 ParOldGen       total 1005056K, used 1004933K [0x0000000080000000, 0x00000000bd580000, 0x00000000d5580000)
  object space 1005056K, 99% used [0x0000000080000000,0x00000000bd5616e0,0x00000000bd580000)
 Metaspace       used 88472K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3815.383 GC heap before
{Heap before GC invocations=115933 (full 6):
 PSYoungGen      total 20480K, used 20455K [0x00000000d5580000, 0x00000000d6c80000, 0x0000000100000000)
  eden space 19456K, 100% used [0x00000000d5580000,0x00000000d6880000,0x00000000d6880000)
  from space 1024K, 97% used [0x00000000d6a00000,0x00000000d6af9cb0,0x00000000d6b00000)
  to   space 1536K, 0% used [0x00000000d6b00000,0x00000000d6b00000,0x00000000d6c80000)
 ParOldGen       total 1005056K, used 1004933K [0x0000000080000000, 0x00000000bd580000, 0x00000000d5580000)
  object space 1005056K, 99% used [0x0000000080000000,0x00000000bd5616e0,0x00000000bd580000)
 Metaspace       used 88475K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3815.388 GC heap after
{Heap after GC invocations=115933 (full 6):
 PSYoungGen      total 18944K, used 1536K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 17408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6680000)
  from space 1536K, 100% used [0x00000000d6b00000,0x00000000d6c80000,0x00000000d6c80000)
  to   space 4608K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6b00000)
 ParOldGen       total 1007616K, used 1007223K [0x0000000080000000, 0x00000000bd800000, 0x00000000d5580000)
  object space 1007616K, 99% used [0x0000000080000000,0x00000000bd79df48,0x00000000bd800000)
 Metaspace       used 88475K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3815.399 GC heap before
{Heap before GC invocations=115934 (full 6):
 PSYoungGen      total 18944K, used 18944K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 17408K, 100% used [0x00000000d5580000,0x00000000d6680000,0x00000000d6680000)
  from space 1536K, 100% used [0x00000000d6b00000,0x00000000d6c80000,0x00000000d6c80000)
  to   space 4608K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6b00000)
 ParOldGen       total 1007616K, used 1007223K [0x0000000080000000, 0x00000000bd800000, 0x00000000d5580000)
  object space 1007616K, 99% used [0x0000000080000000,0x00000000bd79df48,0x00000000bd800000)
 Metaspace       used 88477K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3816.403 GC heap after
{Heap after GC invocations=115934 (full 6):
 PSYoungGen      total 22016K, used 421K [0x00000000d5580000, 0x00000000d6e00000, 0x0000000100000000)
  eden space 17408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6680000)
  from space 4608K, 9% used [0x00000000d6680000,0x00000000d66e96b0,0x00000000d6b00000)
  to   space 2048K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6e00000)
 ParOldGen       total 1009152K, used 1008775K [0x0000000080000000, 0x00000000bd980000, 0x00000000d5580000)
  object space 1009152K, 99% used [0x0000000080000000,0x00000000bd921cf0,0x00000000bd980000)
 Metaspace       used 88477K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3816.429 GC heap before
{Heap before GC invocations=115935 (full 6):
 PSYoungGen      total 22016K, used 17829K [0x00000000d5580000, 0x00000000d6e00000, 0x0000000100000000)
  eden space 17408K, 100% used [0x00000000d5580000,0x00000000d6680000,0x00000000d6680000)
  from space 4608K, 9% used [0x00000000d6680000,0x00000000d66e96b0,0x00000000d6b00000)
  to   space 2048K, 0% used [0x00000000d6c00000,0x00000000d6c00000,0x00000000d6e00000)
 ParOldGen       total 1009152K, used 1008775K [0x0000000080000000, 0x00000000bd980000, 0x00000000d5580000)
  object space 1009152K, 99% used [0x0000000080000000,0x00000000bd921cf0,0x00000000bd980000)
 Metaspace       used 88480K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3816.431 GC heap after
{Heap after GC invocations=115935 (full 6):
 PSYoungGen      total 22016K, used 670K [0x00000000d5580000, 0x00000000d6d00000, 0x0000000100000000)
  eden space 20992K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6a00000)
  from space 1024K, 65% used [0x00000000d6c00000,0x00000000d6ca7928,0x00000000d6d00000)
  to   space 1024K, 0% used [0x00000000d6b00000,0x00000000d6b00000,0x00000000d6c00000)
 ParOldGen       total 1009152K, used 1009051K [0x0000000080000000, 0x00000000bd980000, 0x00000000d5580000)
  object space 1009152K, 99% used [0x0000000080000000,0x00000000bd966f50,0x00000000bd980000)
 Metaspace       used 88480K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3816.438 GC heap before
{Heap before GC invocations=115936 (full 6):
 PSYoungGen      total 22016K, used 21662K [0x00000000d5580000, 0x00000000d6d00000, 0x0000000100000000)
  eden space 20992K, 100% used [0x00000000d5580000,0x00000000d6a00000,0x00000000d6a00000)
  from space 1024K, 65% used [0x00000000d6c00000,0x00000000d6ca7928,0x00000000d6d00000)
  to   space 1024K, 0% used [0x00000000d6b00000,0x00000000d6b00000,0x00000000d6c00000)
 ParOldGen       total 1009152K, used 1009051K [0x0000000080000000, 0x00000000bd980000, 0x00000000d5580000)
  object space 1009152K, 99% used [0x0000000080000000,0x00000000bd966f50,0x00000000bd980000)
 Metaspace       used 88480K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3816.440 GC heap after
{Heap after GC invocations=115936 (full 6):
 PSYoungGen      total 23040K, used 734K [0x00000000d5580000, 0x00000000d7080000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 1024K, 71% used [0x00000000d6b00000,0x00000000d6bb7960,0x00000000d6c00000)
  to   space 1024K, 0% used [0x00000000d6f80000,0x00000000d6f80000,0x00000000d7080000)
 ParOldGen       total 1009664K, used 1009639K [0x0000000080000000, 0x00000000bda00000, 0x00000000d5580000)
  object space 1009664K, 99% used [0x0000000080000000,0x00000000bd9f9c38,0x00000000bda00000)
 Metaspace       used 88480K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3816.451 GC heap before
{Heap before GC invocations=115937 (full 6):
 PSYoungGen      total 23040K, used 22750K [0x00000000d5580000, 0x00000000d7080000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000d5580000,0x00000000d6b00000,0x00000000d6b00000)
  from space 1024K, 71% used [0x00000000d6b00000,0x00000000d6bb7960,0x00000000d6c00000)
  to   space 1024K, 0% used [0x00000000d6f80000,0x00000000d6f80000,0x00000000d7080000)
 ParOldGen       total 1009664K, used 1009639K [0x0000000080000000, 0x00000000bda00000, 0x00000000d5580000)
  object space 1009664K, 99% used [0x0000000080000000,0x00000000bd9f9c38,0x00000000bda00000)
 Metaspace       used 88480K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3816.453 GC heap after
{Heap after GC invocations=115937 (full 6):
 PSYoungGen      total 26624K, used 560K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 25600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6e80000)
  from space 1024K, 54% used [0x00000000d6f80000,0x00000000d700c010,0x00000000d7080000)
  to   space 1024K, 0% used [0x00000000d6e80000,0x00000000d6e80000,0x00000000d6f80000)
 ParOldGen       total 1010688K, used 1010285K [0x0000000080000000, 0x00000000bdb00000, 0x00000000d5580000)
  object space 1010688K, 99% used [0x0000000080000000,0x00000000bda9b598,0x00000000bdb00000)
 Metaspace       used 88480K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3816.470 GC heap before
{Heap before GC invocations=115938 (full 6):
 PSYoungGen      total 26624K, used 26160K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 25600K, 100% used [0x00000000d5580000,0x00000000d6e80000,0x00000000d6e80000)
  from space 1024K, 54% used [0x00000000d6f80000,0x00000000d700c010,0x00000000d7080000)
  to   space 1024K, 0% used [0x00000000d6e80000,0x00000000d6e80000,0x00000000d6f80000)
 ParOldGen       total 1010688K, used 1010285K [0x0000000080000000, 0x00000000bdb00000, 0x00000000d5580000)
  object space 1010688K, 99% used [0x0000000080000000,0x00000000bda9b598,0x00000000bdb00000)
 Metaspace       used 88481K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}
Event: 3818.484 GC heap after
{Heap after GC invocations=115938 (full 6):
 PSYoungGen      total 26624K, used 1024K [0x00000000d5580000, 0x00000000d7180000, 0x0000000100000000)
  eden space 25600K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6e80000)
  from space 1024K, 100% used [0x00000000d6e80000,0x00000000d6f80000,0x00000000d6f80000)
  to   space 1024K, 0% used [0x00000000d6f80000,0x00000000d6f80000,0x00000000d7080000)
 ParOldGen       total 1013248K, used 1013192K [0x0000000080000000, 0x00000000bdd80000, 0x00000000d5580000)
  object space 1013248K, 99% used [0x0000000080000000,0x00000000bdd720e8,0x00000000bdd80000)
 Metaspace       used 88481K, committed 90432K, reserved 1179648K
  class space    used 10074K, committed 11072K, reserved 1048576K
}

Dll operation events (20 events):
Event: 3.001 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 3.002 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 3.375 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 3.375 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 6.410 Attempting to load shared library c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 6.440 Loaded shared library c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 32.596 Attempting to load shared library C:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 32.763 Loaded shared library C:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 45.029 Attempting to load shared library C:\Users\user\AppData\Local\Temp\jna-3599307\jna14128869385545036851.dll
Event: 45.120 Loaded shared library C:\Users\user\AppData\Local\Temp\jna-3599307\jna14128869385545036851.dll
Event: 52.156 Attempting to load shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 52.161 Loaded shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 52.767 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 52.783 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 52.801 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 52.812 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 87.684 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 87.702 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 108.795 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 108.857 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 3814.965 Thread 0x000001a4a883ebd0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001a449acf2f8 relative=0x0000000000000978
Event: 3814.965 Thread 0x000001a4a883ebd0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001a449acf2f8 method=org.eclipse.core.internal.jobs.DeadlockDetector.reduceGraph(ILorg/eclipse/core/runtime/jobs/ISchedulingRule;)V @ 47 c2
Event: 3814.965 Thread 0x000001a4a883ebd0 DEOPT PACKING pc=0x000001a449acf2f8 sp=0x0000000662dfebe0
Event: 3814.965 Thread 0x000001a4a883ebd0 DEOPT UNPACKING pc=0x000001a448ba6da2 sp=0x0000000662dfeb88 mode 2
Event: 3814.965 Thread 0x000001a4acd9eec0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001a449da2fd8 relative=0x0000000000004c58
Event: 3814.965 Thread 0x000001a4acd9eec0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001a449da2fd8 method=org.eclipse.jdt.internal.core.index.DiskIndex.readCategoryTable([CZ)Lorg/eclipse/jdt/internal/compiler/util/HashtableOfObject; @ 416 c2
Event: 3814.965 Thread 0x000001a4acd9eec0 DEOPT PACKING pc=0x000001a449da2fd8 sp=0x000000060eafebd0
Event: 3814.965 Thread 0x000001a4acd9eec0 DEOPT UNPACKING pc=0x000001a448ba6da2 sp=0x000000060eafeb88 mode 2
