#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=27812, tid=27736
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.5.1-bin\iq79hdu3mqx29lgffhp8bfmx\gradle-9.5.1\lib\agents\gradle-instrumentation-agent-9.5.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.5.1

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Thu Sep 10 09:59:16 2026 elapsed time: 406.693583 seconds (0d 0h 6m 46s)

---------------  T H R E A D  ---------------

Current thread (0x000001f34bd53590):  JavaThread "Daemon worker"        [_thread_in_vm, id=27736, stack(0x0000002d5dc00000,0x0000002d5dd00000) (1024K)]

Stack: [0x0000002d5dc00000,0x0000002d5dd00000]
                      ;*invokevirtual getDataError {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@63
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325aba750: 2c4c 7dff 

  0x000001f325aba754: ;   {other}
  0x000001f325aba754: 0f1f 8400 | 4496 00e9 | 4885 c074 | 3748 8b54 | 2460 c5f8 | 7748 b8ff | ffff ffff 

  0x000001f325aba770: ;   {virtual_call}
  0x000001f325aba770: ffff ffe8 

  0x000001f325aba774: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual getDataError {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.net.URLClassLoader$1::run@71
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325aba774: 084c 7dff 

  0x000001f325aba778: ;   {other}
  0x000001f325aba778: 0f1f 8400 | 6896 00ea | 488b d54c | 8bc0 6690 

  0x000001f325aba788: ;   {optimized virtual_call}
  0x000001f325aba788: c5f8 77e8 

  0x000001f325aba78c: ; ImmutableOopMap {rbp=Oop }
                      ;*invokevirtual addSuppressed {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@74
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325aba78c: f046 7dff 

  0x000001f325aba790: ;   {other}
  0x000001f325aba790: 0f1f 8400 | 8096 00eb | 488b d5eb | 0648 8bd8 | 488b d3c5 | f877 4881 | c400 0100 

  0x000001f325aba7ac: ;   {runtime_call _rethrow_Java}
  0x000001f325aba7ac: 005d e9cd | d381 ff48 | 8beb ba2f | 0000 0090 

  0x000001f325aba7bc: ;   {runtime_call UncommonTrapBlob}
  0x000001f325aba7bc: c5f8 77e8 

  0x000001f325aba7c0: ; ImmutableOopMap {rbp=Oop [88]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader$1::run@48
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325aba7c0: 3cd3 7dff 

  0x000001f325aba7c4: ;   {other}
  0x000001f325aba7c4: 0f1f 8400 | b496 00ec 

  0x000001f325aba7cc: ;   {metadata('java/lang/RuntimeException')}
  0x000001f325aba7cc: 498b eb48 | baa8 b705 | 31f3 0100 | 0066 6690 

  0x000001f325aba7dc: ;   {runtime_call _new_instance_Java}
  0x000001f325aba7dc: c5f8 77e8 

  0x000001f325aba7e0: ; ImmutableOopMap {rbp=Oop [48]=Oop [56]=Oop [72]=NarrowOop [88]=Oop [96]=Oop [112]=Oop [120]=Oop [192]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - java.util.jar.JarFile::ensureInitialization@8
                      ; - java.util.jar.JavaUtilJarAccessImpl::ensureInitialization@1
                      ; - jdk.internal.loader.URLClassPath$JarLoader$2::getManifest@10
                      ; - java.net.URLClassLoader::defineClass@34
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325aba7e0: 9c73 81ff 

  0x000001f325aba7e4: ;   {other}
  0x000001f325aba7e4: 0f1f 8400 | d496 00ed | 4c8b dde9 | 53fc ffff | bafd 0000 | 0066 6690 

  0x000001f325aba7fc: ;   {runtime_call UncommonTrapBlob}
  0x000001f325aba7fc: c5f8 77e8 

  0x000001f325aba800: ; ImmutableOopMap {[88]=Oop [96]=Oop [120]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.net.URLClassLoader::defineClass@103
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325aba800: fcd2 7dff 

  0x000001f325aba804: ;   {other}
  0x000001f325aba804: 0f1f 8400 | f496 00ee | 498b cb48 | 8d94 24f0 | 0000 004d | 8bc7 c5f8 | 7749 ba40 | d930 10fe 
  0x000001f325aba824: 7f00 0041 

  0x000001f325aba828: ;   {other}
  0x000001f325aba828: ffd2 0f1f | 8400 0000 | 0000 e9fd | fcff ff48 | 896c 2428 | 448b 5424 | 3044 8954 | 2420 8b6c 
  0x000001f325aba848: 2434 eb13 | 4889 6c24 | 2844 8b54 | 2434 4489 | 5424 208b | 6c24 30ba | 97ff ffff | 4c8b 5424 
  0x000001f325aba868: 584c 8954 | 2430 4c8b | 5424 604c | 8954 2438 | 448b 5424 | 5444 8954 | 2424 448b | 5424 5044 
  0x000001f325aba888: 8954 2448 

  0x000001f325aba88c: ;   {runtime_call UncommonTrapBlob}
  0x000001f325aba88c: c5f8 77e8 

  0x000001f325aba890: ; ImmutableOopMap {[36]=NarrowOop [40]=Oop [48]=Oop [56]=Oop [72]=NarrowOop [104]=Oop [112]=Oop [148]=NarrowOop }
                      ;*invokevirtual clone {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.Arrays::copyOf@7
                      ; - jdk.internal.loader.Resource::getBytes@94
                      ; - java.net.URLClassLoader::defineClass@179
                      ; - java.net.URLClassLoader$1::run@43
                      ; - java.net.URLClassLoader$1::run@1
  0x000001f325aba890: 6cd2 7dff 

  0x000001f325aba894: ;   {other}
  0x000001f325aba894: 0f1f 8400 | 8497 00ef 

  0x000001f325aba89c: ;   {internal_word}
  0x000001f325aba89c: 49ba 0b2c | ab25 f301 | 0000 4d89 | 9768 0400 

  0x000001f325aba8ac: ;   {runtime_call SafepointBlob}
  0x000001f325aba8ac: 00e9 cec0 

  0x000001f325aba8b0: ;   {runtime_call StubRoutines (final stubs)}
  0x000001f325aba8b0: 7dff e8e9 | d97b ffe9 | 4272 ffff | f4f4 f4f4 
[Stub Code]
  0x000001f325aba8c0: ;   {no_reloc}
  0x000001f325aba8c0: 48bb 0000 | 0000 0000 

  0x000001f325aba8c8: ;   {runtime_call nmethod}
  0x000001f325aba8c8: 0000 e9fb 

  0x000001f325aba8cc: ;   {static_stub}
  0x000001f325aba8cc: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f325aba8d8: ;   {runtime_call nmethod}
  0x000001f325aba8d8: 00e9 fbff 

  0x000001f325aba8dc: ;   {static_stub}
  0x000001f325aba8dc: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f325aba8e8: ;   {runtime_call nmethod}
  0x000001f325aba8e8: e9fb ffff 

  0x000001f325aba8ec: ;   {static_stub}
  0x000001f325aba8ec: ff48 bb00 | 0000 0000 

  0x000001f325aba8f4: ;   {runtime_call nmethod}
  0x000001f325aba8f4: 0000 00e9 | fbff ffff 

  0x000001f325aba8fc: ;   {static_stub}
  0x000001f325aba8fc: 48bb 0000 | 0000 0000 

  0x000001f325aba904: ;   {runtime_call nmethod}
  0x000001f325aba904: 0000 e9fb 

  0x000001f325aba908: ;   {static_stub}
  0x000001f325aba908: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f325aba914: ;   {runtime_call nmethod}
  0x000001f325aba914: 00e9 fbff 

  0x000001f325aba918: ;   {static_stub}
  0x000001f325aba918: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f325aba924: ;   {runtime_call nmethod}
  0x000001f325aba924: e9fb ffff 

  0x000001f325aba928: ;   {static_stub}
  0x000001f325aba928: ff48 bb00 | 0000 0000 

  0x000001f325aba930: ;   {runtime_call nmethod}
  0x000001f325aba930: 0000 00e9 | fbff ffff 

  0x000001f325aba938: ;   {static_stub}
  0x000001f325aba938: 48bb 0000 | 0000 0000 

  0x000001f325aba940: ;   {runtime_call nmethod}
  0x000001f325aba940: 0000 e9fb 

  0x000001f325aba944: ;   {static_stub}
  0x000001f325aba944: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f325aba950: ;   {runtime_call nmethod}
  0x000001f325aba950: 00e9 fbff 

  0x000001f325aba954: ;   {static_stub}
  0x000001f325aba954: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f325aba960: ;   {runtime_call nmethod}
  0x000001f325aba960: e9fb ffff 

  0x000001f325aba964: ;   {static_stub}
  0x000001f325aba964: ff48 bb00 | 0000 0000 

  0x000001f325aba96c: ;   {runtime_call nmethod}
  0x000001f325aba96c: 0000 00e9 | fbff ffff 

  0x000001f325aba974: ;   {static_stub}
  0x000001f325aba974: 48bb 0000 | 0000 0000 

  0x000001f325aba97c: ;   {runtime_call nmethod}
  0x000001f325aba97c: 0000 e9fb 

  0x000001f325aba980: ;   {static_stub}
  0x000001f325aba980: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f325aba98c: ;   {runtime_call nmethod}
  0x000001f325aba98c: 00e9 fbff 

  0x000001f325aba990: ;   {static_stub}
  0x000001f325aba990: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f325aba99c: ;   {runtime_call nmethod}
  0x000001f325aba99c: e9fb ffff 

  0x000001f325aba9a0: ;   {static_stub}
  0x000001f325aba9a0: ff48 bb00 | 0000 0000 

  0x000001f325aba9a8: ;   {runtime_call nmethod}
  0x000001f325aba9a8: 0000 00e9 | fbff ffff 

  0x000001f325aba9b0: ;   {static_stub}
  0x000001f325aba9b0: 48bb 0000 | 0000 0000 

  0x000001f325aba9b8: ;   {runtime_call nmethod}
  0x000001f325aba9b8: 0000 e9fb 

  0x000001f325aba9bc: ;   {static_stub}
  0x000001f325aba9bc: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f325aba9c8: ;   {runtime_call nmethod}
  0x000001f325aba9c8: 00e9 fbff 

  0x000001f325aba9cc: ;   {static_stub}
  0x000001f325aba9cc: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f325aba9d8: ;   {runtime_call nmethod}
  0x000001f325aba9d8: e9fb ffff 

  0x000001f325aba9dc: ;   {static_stub}
  0x000001f325aba9dc: ff48 bb00 | 0000 0000 

  0x000001f325aba9e4: ;   {runtime_call nmethod}
  0x000001f325aba9e4: 0000 00e9 | fbff ffff 

  0x000001f325aba9ec: ;   {static_stub}
  0x000001f325aba9ec: 48bb 0000 | 0000 0000 

  0x000001f325aba9f4: ;   {runtime_call nmethod}
  0x000001f325aba9f4: 0000 e9fb 

  0x000001f325aba9f8: ;   {static_stub}
  0x000001f325aba9f8: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f325abaa04: ;   {runtime_call nmethod}
  0x000001f325abaa04: 00e9 fbff 

  0x000001f325abaa08: ;   {static_stub}
  0x000001f325abaa08: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f325abaa14: ;   {runtime_call nmethod}
  0x000001f325abaa14: e9fb ffff 

  0x000001f325abaa18: ;   {static_stub}
  0x000001f325abaa18: ff48 bb00 | 0000 0000 

  0x000001f325abaa20: ;   {runtime_call nmethod}
  0x000001f325abaa20: 0000 00e9 | fbff ffff 

  0x000001f325abaa28: ;   {static_stub}
  0x000001f325abaa28: 48bb 0000 | 0000 0000 

  0x000001f325abaa30: ;   {runtime_call nmethod}
  0x000001f325abaa30: 0000 e9fb 

  0x000001f325abaa34: ;   {static_stub}
  0x000001f325abaa34: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f325abaa40: ;   {runtime_call nmethod}
  0x000001f325abaa40: 00e9 fbff 

  0x000001f325abaa44: ;   {static_stub}
  0x000001f325abaa44: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f325abaa50: ;   {runtime_call nmethod}
  0x000001f325abaa50: e9fb ffff 

  0x000001f325abaa54: ;   {static_stub}
  0x000001f325abaa54: ff48 bb00 | 0000 0000 

  0x000001f325abaa5c: ;   {runtime_call nmethod}
  0x000001f325abaa5c: 0000 00e9 | fbff ffff 

  0x000001f325abaa64: ;   {static_stub}
  0x000001f325abaa64: 48bb 0000 | 0000 0000 

  0x000001f325abaa6c: ;   {runtime_call nmethod}
  0x000001f325abaa6c: 0000 e9fb 

  0x000001f325abaa70: ;   {static_stub}
  0x000001f325abaa70: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f325abaa7c: ;   {runtime_call nmethod}
  0x000001f325abaa7c: 00e9 fbff 

  0x000001f325abaa80: ;   {static_stub}
  0x000001f325abaa80: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f325abaa8c: ;   {runtime_call nmethod}
  0x000001f325abaa8c: e9fb ffff 

  0x000001f325abaa90: ;   {static_stub}
  0x000001f325abaa90: ff48 bb00 | 0000 0000 

  0x000001f325abaa98: ;   {runtime_call nmethod}
  0x000001f325abaa98: 0000 00e9 | fbff ffff 

  0x000001f325abaaa0: ;   {static_stub}
  0x000001f325abaaa0: 48bb 0000 | 0000 0000 

  0x000001f325abaaa8: ;   {runtime_call nmethod}
  0x000001f325abaaa8: 0000 e9fb 

  0x000001f325abaaac: ;   {static_stub}
  0x000001f325abaaac: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f325abaab8: ;   {runtime_call nmethod}
  0x000001f325abaab8: 00e9 fbff 

  0x000001f325abaabc: ;   {static_stub}
  0x000001f325abaabc: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f325abaac8: ;   {runtime_call nmethod}
  0x000001f325abaac8: e9fb ffff 

  0x000001f325abaacc: ;   {static_stub}
  0x000001f325abaacc: ff48 bb00 | 0000 0000 

  0x000001f325abaad4: ;   {runtime_call nmethod}
  0x000001f325abaad4: 0000 00e9 | fbff ffff 

  0x000001f325abaadc: ;   {static_stub}
  0x000001f325abaadc: 48bb 0000 | 0000 0000 

  0x000001f325abaae4: ;   {runtime_call nmethod}
  0x000001f325abaae4: 0000 e9fb 

  0x000001f325abaae8: ;   {static_stub}
  0x000001f325abaae8: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001f325abaaf4: ;   {runtime_call nmethod}
  0x000001f325abaaf4: 00e9 fbff 

  0x000001f325abaaf8: ;   {static_stub}
  0x000001f325abaaf8: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001f325abab04: ;   {runtime_call nmethod}
  0x000001f325abab04: e9fb ffff 

  0x000001f325abab08: ;   {static_stub}
  0x000001f325abab08: ff48 bb00 | 0000 0000 

  0x000001f325abab10: ;   {runtime_call nmethod}
  0x000001f325abab10: 0000 00e9 | fbff ffff 

  0x000001f325abab18: ;   {static_stub}
  0x000001f325abab18: 48bb 0000 | 0000 0000 

  0x000001f325abab20: ;   {runtime_call nmethod}
  0x000001f325abab20: 0000 e9fb 

  0x000001f325abab24: ;   {runtime_call ExceptionBlob}
  0x000001f325abab24: ffff ffe9 | 5473 81ff 
[Deopt Handler Code]
  0x000001f325abab2c: e800 0000 | 0048 832c 

  0x000001f325abab34: ;   {runtime_call DeoptimizationBlob}
  0x000001f325abab34: 2405 e9e5 | d27d fff4 | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f34a71bf20, length=36, elements={
0x000001f31ab0fed0, 0x000001f3304b3980, 0x000001f3304b43e0, 0x000001f3304c73c0,
0x000001f3304c7f50, 0x000001f3304c89b0, 0x000001f3304ca130, 0x000001f3304ceed0,
0x000001f3304d13b0, 0x000001f3307407d0, 0x000001f33072df40, 0x000001f34b285470,
0x000001f34a713b90, 0x000001f34a85b390, 0x000001f34a6a6380, 0x000001f34ba659f0,
0x000001f34b9fc730, 0x000001f34bd53590, 0x000001f34bd54940, 0x000001f34bd53c20,
0x000001f34bd52870, 0x000001f34bd52f00, 0x000001f34bd55cf0, 0x000001f34bd542b0,
0x000001f34d9d9920, 0x000001f34d9d71c0, 0x000001f34d9dacd0, 0x000001f34d9da640,
0x000001f34d9d9290, 0x000001f34d9d7850, 0x000001f34d9d8c00, 0x000001f34d9db360,
0x000001f34d9d7ee0, 0x000001f34d9db9f0, 0x000001f34d9d8570, 0x000001f34d9ddac0
}

Java Threads: ( => current thread )
  0x000001f31ab0fed0 JavaThread "main"                              [_thread_blocked, id=28248, stack(0x0000002d5c000000,0x0000002d5c100000) (1024K)]
  0x000001f3304b3980 JavaThread "Reference Handler"          daemon [_thread_blocked, id=28568, stack(0x0000002d5c800000,0x0000002d5c900000) (1024K)]
  0x000001f3304b43e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=28572, stack(0x0000002d5c900000,0x0000002d5ca00000) (1024K)]
  0x000001f3304c73c0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=28596, stack(0x0000002d5ca00000,0x0000002d5cb00000) (1024K)]
  0x000001f3304c7f50 JavaThread "Attach Listener"            daemon [_thread_blocked, id=28600, stack(0x0000002d5cb00000,0x0000002d5cc00000) (1024K)]
  0x000001f3304c89b0 JavaThread "Service Thread"             daemon [_thread_blocked, id=28604, stack(0x0000002d5cc00000,0x0000002d5cd00000) (1024K)]
  0x000001f3304ca130 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=28608, stack(0x0000002d5cd00000,0x0000002d5ce00000) (1024K)]
  0x000001f3304ceed0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=28612, stack(0x0000002d5ce00000,0x0000002d5cf00000) (1024K)]
  0x000001f3304d13b0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=28616, stack(0x0000002d5cf00000,0x0000002d5d000000) (1024K)]
  0x000001f3307407d0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=8728, stack(0x0000002d5d000000,0x0000002d5d100000) (1024K)]
  0x000001f33072df40 JavaThread "Notification Thread"        daemon [_thread_blocked, id=27876, stack(0x0000002d5d100000,0x0000002d5d200000) (1024K)]
  0x000001f34b285470 JavaThread "Daemon health stats"               [_thread_blocked, id=18368, stack(0x0000002d5be00000,0x0000002d5bf00000) (1024K)]
  0x000001f34a713b90 JavaThread "Incoming local TCP Connector on port 59209"        [_thread_in_native, id=27200, stack(0x0000002d5bf00000,0x0000002d5c000000) (1024K)]
  0x000001f34a85b390 JavaThread "Daemon periodic checks"            [_thread_blocked, id=22280, stack(0x0000002d5d700000,0x0000002d5d800000) (1024K)]
  0x000001f34a6a6380 JavaThread "Daemon"                            [_thread_blocked, id=30900, stack(0x0000002d5d900000,0x0000002d5da00000) (1024K)]
  0x000001f34ba659f0 JavaThread "Handler for socket connection from /127.0.0.1:59209 to /127.0.0.1:50361"        [_thread_in_native, id=21628, stack(0x0000002d5da00000,0x0000002d5db00000) (1024K)]
  0x000001f34b9fc730 JavaThread "Cancel handler"                    [_thread_blocked, id=31760, stack(0x0000002d5db00000,0x0000002d5dc00000) (1024K)]
=>0x000001f34bd53590 JavaThread "Daemon worker"                     [_thread_in_vm, id=27736, stack(0x0000002d5dc00000,0x0000002d5dd00000) (1024K)]
  0x000001f34bd54940 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:59209 to /127.0.0.1:50361"        [_thread_blocked, id=1880, stack(0x0000002d5dd00000,0x0000002d5de00000) (1024K)]
  0x000001f34bd53c20 JavaThread "Stdin handler"                     [_thread_blocked, id=15072, stack(0x0000002d5de00000,0x0000002d5df00000) (1024K)]
  0x000001f34bd52870 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=28136, stack(0x0000002d5df00000,0x0000002d5e000000) (1024K)]
  0x000001f34bd52f00 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)"        [_thread_blocked, id=32320, stack(0x0000002d5e000000,0x0000002d5e100000) (1024K)]
  0x000001f34bd55cf0 JavaThread "File lock request listener"        [_thread_blocked, id=32356, stack(0x0000002d5e100000,0x0000002d5e200000) (1024K)]
  0x000001f34bd542b0 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\9.5.1\fileHashes)"        [_thread_blocked, id=32144, stack(0x0000002d5e300000,0x0000002d5e400000) (1024K)]
  0x000001f34d9d9920 JavaThread "Cache worker for file hash cache (C:\2026_spring\.gradle\9.5.1\fileHashes)"        [_thread_blocked, id=31388, stack(0x0000002d5e700000,0x0000002d5e800000) (1024K)]
  0x000001f34d9d71c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\2026_spring\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7508, stack(0x0000002d5e800000,0x0000002d5e900000) (1024K)]
  0x000001f34d9dacd0 JavaThread "File watcher server"        daemon [_thread_in_native, id=22656, stack(0x0000002d5bd00000,0x0000002d5be00000) (1024K)]
  0x000001f34d9da640 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=13148, stack(0x0000002d5d800000,0x0000002d5d900000) (1024K)]
  0x000001f34d9d9290 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\9.5.1\fileContent)"        [_thread_blocked, id=1844, stack(0x0000002d5e900000,0x0000002d5ea00000) (1024K)]
  0x000001f34d9d7850 JavaThread "Cache worker for checksums cache (C:\2026_spring\.gradle\9.5.1\checksums)"        [_thread_blocked, id=21116, stack(0x0000002d5ea00000,0x0000002d5eb00000) (1024K)]
  0x000001f34d9d8c00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\9.5.1\md-supplier)"        [_thread_blocked, id=33164, stack(0x0000002d5eb00000,0x0000002d5ec00000) (1024K)]
  0x000001f34d9db360 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\9.5.1\md-rule)"        [_thread_blocked, id=33220, stack(0x0000002d5ec00000,0x0000002d5ed00000) (1024K)]
  0x000001f34d9d7ee0 JavaThread "File lock release action executor Thread 2"        [_thread_blocked, id=8656, stack(0x0000002d5ed00000,0x0000002d5ee00000) (1024K)]
  0x000001f34d9db9f0 JavaThread "jar transforms"                    [_thread_blocked, id=8660, stack(0x0000002d5ee00000,0x0000002d5ef00000) (1024K)]
  0x000001f34d9d8570 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=7632, stack(0x0000002d5ef00000,0x0000002d5f000000) (1024K)]
  0x000001f34d9ddac0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=9740, stack(0x0000002d5f000000,0x0000002d5f100000) (1024K)]
Total: 36

Other Threads:
  0x000001f330492d50 VMThread "VM Thread"                           [id=28464, stack(0x0000002d5c700000,0x0000002d5c800000) (1024K)] _threads_hazard_ptr=0x000001f34a71bf20
  0x000001f3304809e0 WatcherThread "VM Periodic Task Thread"        [id=28456, stack(0x0000002d5c600000,0x0000002d5c700000) (1024K)]
  0x000001f31ab3aa00 WorkerThread "GC Thread#0"                     [id=28428, stack(0x0000002d5c100000,0x0000002d5c200000) (1024K)]
  0x000001f34aacce50 WorkerThread "GC Thread#1"                     [id=22012, stack(0x0000002d5d200000,0x0000002d5d300000) (1024K)]
  0x000001f33063b000 WorkerThread "GC Thread#2"                     [id=10564, stack(0x0000002d5d300000,0x0000002d5d400000) (1024K)]
  0x000001f33063b3b0 WorkerThread "GC Thread#3"                     [id=24548, stack(0x0000002d5d400000,0x0000002d5d500000) (1024K)]
  0x000001f33063b760 WorkerThread "GC Thread#4"                     [id=28764, stack(0x0000002d5d500000,0x0000002d5d600000) (1024K)]
  0x000001f33063bb10 WorkerThread "GC Thread#5"                     [id=29012, stack(0x0000002d5d600000,0x0000002d5d700000) (1024K)]
  0x000001f34b8100c0 WorkerThread "GC Thread#6"                     [id=29576, stack(0x0000002d5e400000,0x0000002d5e500000) (1024K)]
  0x000001f34b810820 WorkerThread "GC Thread#7"                     [id=6732, stack(0x0000002d5e500000,0x0000002d5e600000) (1024K)]
  0x000001f31ab40110 ConcurrentGCThread "G1 Main Marker"            [id=28432, stack(0x0000002d5c200000,0x0000002d5c300000) (1024K)]
  0x000001f31ab40b30 WorkerThread "G1 Conc#0"                       [id=28436, stack(0x0000002d5c300000,0x0000002d5c400000) (1024K)]
  0x000001f34c1fadf0 WorkerThread "G1 Conc#1"                       [id=28476, stack(0x0000002d5e600000,0x0000002d5e700000) (1024K)]
  0x000001f31abceaf0 ConcurrentGCThread "G1 Refine#0"               [id=28444, stack(0x0000002d5c400000,0x0000002d5c500000) (1024K)]
  0x000001f330353830 ConcurrentGCThread "G1 Service"                [id=28448, stack(0x0000002d5c500000,0x0000002d5c600000) (1024K)]
Total: 15

Threads with active compile tasks:
Total: 0

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffe1088d530] Metaspace_lock - owner thread: 0x000001f34bd53590
[0x00007ffe1088f5b0] Threads_lock - owner thread: 0x000001f330492d50

Heap address: 0x00000000e0000000, size: 512 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001f331000000-0x000001f331ba0000-0x000001f331ba0000), size 12189696, SharedBaseAddress: 0x000001f331000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001f332000000-0x000001f346000000, reserved size: 335544320
Narrow klass base: 0x000001f331000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
