#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=4328, tid=13924
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\user\AppData\Roaming\Code\User\workspaceStorage\1ce6a6e17a27a5c59e90c4fca4451367\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-b575d384729675700ffda337170fc709-sock

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 10:23:11 2026 elapsed time: 1754.969507 seconds (0d 0h 29m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edfa7a150):  JavaThread "Attach Listener" daemon [_thread_in_vm, id=13924, stack(0x0000004d33c00000,0x0000004d33d00000) (1024K)]

Stack: [0x0000004d33c00000,0x0000004d33d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc13c7]
V  [jvm.dll+0x6d8c99]
V  [jvm.dll+0x133616]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 1754.497 Thread 0x0000020edfa8aa00 22563       4       java.util.regex.Pattern$CharPropertyGreedy::match (160 bytes)
Event: 1754.512 Thread 0x0000020edfa8aa00 nmethod 22563 0x0000020eeb25c610 code [0x0000020eeb25c820, 0x0000020eeb25d230]
Event: 1754.578 Thread 0x0000020efc04dd10 22564       1       org.gradle.process.internal.ExecHandleState::isTerminal (5 bytes)
Event: 1754.578 Thread 0x0000020efc04dd10 nmethod 22564 0x0000020eeb116b10 code [0x0000020eeb116ca0, 0x0000020eeb116d70]

GC Heap History (20 events):
Event: 1747.187 GC heap before
{Heap before GC invocations=42388 (full 5):
 PSYoungGen      total 20992K, used 20833K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 512K, 69% used [0x00000000d6a80000,0x00000000d6ad8570,0x00000000d6b00000)
  to   space 512K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6a80000)
 ParOldGen       total 808960K, used 808753K [0x0000000080000000, 0x00000000b1600000, 0x00000000d5580000)
  object space 808960K, 99% used [0x0000000080000000,0x00000000b15cc4e8,0x00000000b1600000)
 Metaspace       used 86986K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1747.190 GC heap after
{Heap after GC invocations=42388 (full 5):
 PSYoungGen      total 20992K, used 423K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 512K, 82% used [0x00000000d6a00000,0x00000000d6a69ff0,0x00000000d6a80000)
  to   space 512K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6b00000)
 ParOldGen       total 808960K, used 808809K [0x0000000080000000, 0x00000000b1600000, 0x00000000d5580000)
  object space 808960K, 99% used [0x0000000080000000,0x00000000b15da508,0x00000000b1600000)
 Metaspace       used 86986K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1747.336 GC heap before
{Heap before GC invocations=42389 (full 5):
 PSYoungGen      total 20992K, used 20903K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 512K, 82% used [0x00000000d6a00000,0x00000000d6a69ff0,0x00000000d6a80000)
  to   space 512K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6b00000)
 ParOldGen       total 808960K, used 808809K [0x0000000080000000, 0x00000000b1600000, 0x00000000d5580000)
  object space 808960K, 99% used [0x0000000080000000,0x00000000b15da508,0x00000000b1600000)
 Metaspace       used 86986K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1747.339 GC heap after
{Heap after GC invocations=42389 (full 5):
 PSYoungGen      total 20992K, used 371K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 512K, 72% used [0x00000000d6a80000,0x00000000d6adcdc8,0x00000000d6b00000)
  to   space 512K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6a80000)
 ParOldGen       total 808960K, used 808869K [0x0000000080000000, 0x00000000b1600000, 0x00000000d5580000)
  object space 808960K, 99% used [0x0000000080000000,0x00000000b15e9518,0x00000000b1600000)
 Metaspace       used 86986K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1747.665 GC heap before
{Heap before GC invocations=42390 (full 5):
 PSYoungGen      total 20992K, used 20851K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 512K, 72% used [0x00000000d6a80000,0x00000000d6adcdc8,0x00000000d6b00000)
  to   space 512K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6a80000)
 ParOldGen       total 808960K, used 808869K [0x0000000080000000, 0x00000000b1600000, 0x00000000d5580000)
  object space 808960K, 99% used [0x0000000080000000,0x00000000b15e9518,0x00000000b1600000)
 Metaspace       used 86986K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1747.668 GC heap after
{Heap after GC invocations=42390 (full 5):
 PSYoungGen      total 20992K, used 428K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 512K, 83% used [0x00000000d6a00000,0x00000000d6a6b158,0x00000000d6a80000)
  to   space 512K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6b00000)
 ParOldGen       total 808960K, used 808937K [0x0000000080000000, 0x00000000b1600000, 0x00000000d5580000)
  object space 808960K, 99% used [0x0000000080000000,0x00000000b15fa528,0x00000000b1600000)
 Metaspace       used 86986K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1748.156 GC heap before
{Heap before GC invocations=42391 (full 5):
 PSYoungGen      total 20992K, used 20908K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 512K, 83% used [0x00000000d6a00000,0x00000000d6a6b158,0x00000000d6a80000)
  to   space 512K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6b00000)
 ParOldGen       total 808960K, used 808937K [0x0000000080000000, 0x00000000b1600000, 0x00000000d5580000)
  object space 808960K, 99% used [0x0000000080000000,0x00000000b15fa528,0x00000000b1600000)
 Metaspace       used 86987K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1748.160 GC heap after
{Heap after GC invocations=42391 (full 5):
 PSYoungGen      total 20992K, used 352K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 512K, 68% used [0x00000000d6a80000,0x00000000d6ad8000,0x00000000d6b00000)
  to   space 512K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6a80000)
 ParOldGen       total 809472K, used 809097K [0x0000000080000000, 0x00000000b1680000, 0x00000000d5580000)
  object space 809472K, 99% used [0x0000000080000000,0x00000000b1622758,0x00000000b1680000)
 Metaspace       used 86987K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1749.097 GC heap before
{Heap before GC invocations=42392 (full 5):
 PSYoungGen      total 20992K, used 20832K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 512K, 68% used [0x00000000d6a80000,0x00000000d6ad8000,0x00000000d6b00000)
  to   space 512K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6a80000)
 ParOldGen       total 809472K, used 809097K [0x0000000080000000, 0x00000000b1680000, 0x00000000d5580000)
  object space 809472K, 99% used [0x0000000080000000,0x00000000b1622758,0x00000000b1680000)
 Metaspace       used 86992K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1749.101 GC heap after
{Heap after GC invocations=42392 (full 5):
 PSYoungGen      total 20992K, used 512K [0x00000000d5580000, 0x00000000d6b80000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 512K, 100% used [0x00000000d6a00000,0x00000000d6a80000,0x00000000d6a80000)
  to   space 1024K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6b80000)
 ParOldGen       total 809472K, used 809337K [0x0000000080000000, 0x00000000b1680000, 0x00000000d5580000)
  object space 809472K, 99% used [0x0000000080000000,0x00000000b165e7f8,0x00000000b1680000)
 Metaspace       used 86992K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1749.563 GC heap before
{Heap before GC invocations=42393 (full 5):
 PSYoungGen      total 20992K, used 20991K [0x00000000d5580000, 0x00000000d6b80000, 0x0000000100000000)
  eden space 20480K, 99% used [0x00000000d5580000,0x00000000d697ffd0,0x00000000d6980000)
  from space 512K, 100% used [0x00000000d6a00000,0x00000000d6a80000,0x00000000d6a80000)
  to   space 1024K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6b80000)
 ParOldGen       total 809472K, used 809337K [0x0000000080000000, 0x00000000b1680000, 0x00000000d5580000)
  object space 809472K, 99% used [0x0000000080000000,0x00000000b165e7f8,0x00000000b1680000)
 Metaspace       used 86992K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1749.566 GC heap after
{Heap after GC invocations=42393 (full 5):
 PSYoungGen      total 21504K, used 436K [0x00000000d5580000, 0x00000000d6b80000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 1024K, 42% used [0x00000000d6a80000,0x00000000d6aed200,0x00000000d6b80000)
  to   space 1024K, 0% used [0x00000000d6980000,0x00000000d6980000,0x00000000d6a80000)
 ParOldGen       total 809984K, used 809674K [0x0000000080000000, 0x00000000b1700000, 0x00000000d5580000)
  object space 809984K, 99% used [0x0000000080000000,0x00000000b16b2958,0x00000000b1700000)
 Metaspace       used 86992K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1750.397 GC heap before
{Heap before GC invocations=42394 (full 5):
 PSYoungGen      total 21504K, used 20916K [0x00000000d5580000, 0x00000000d6b80000, 0x0000000100000000)
  eden space 20480K, 99% used [0x00000000d5580000,0x00000000d697fff0,0x00000000d6980000)
  from space 1024K, 42% used [0x00000000d6a80000,0x00000000d6aed200,0x00000000d6b80000)
  to   space 1024K, 0% used [0x00000000d6980000,0x00000000d6980000,0x00000000d6a80000)
 ParOldGen       total 809984K, used 809674K [0x0000000080000000, 0x00000000b1700000, 0x00000000d5580000)
  object space 809984K, 99% used [0x0000000080000000,0x00000000b16b2958,0x00000000b1700000)
 Metaspace       used 87005K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1750.400 GC heap after
{Heap after GC invocations=42394 (full 5):
 PSYoungGen      total 21504K, used 506K [0x00000000d5580000, 0x00000000d6b80000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 1024K, 49% used [0x00000000d6980000,0x00000000d69fe900,0x00000000d6a80000)
  to   space 1024K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6b80000)
 ParOldGen       total 809984K, used 809890K [0x0000000080000000, 0x00000000b1700000, 0x00000000d5580000)
  object space 809984K, 99% used [0x0000000080000000,0x00000000b16e8a38,0x00000000b1700000)
 Metaspace       used 87005K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1751.976 GC heap before
{Heap before GC invocations=42395 (full 5):
 PSYoungGen      total 21504K, used 20986K [0x00000000d5580000, 0x00000000d6b80000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 1024K, 49% used [0x00000000d6980000,0x00000000d69fe900,0x00000000d6a80000)
  to   space 1024K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6b80000)
 ParOldGen       total 809984K, used 809890K [0x0000000080000000, 0x00000000b1700000, 0x00000000d5580000)
  object space 809984K, 99% used [0x0000000080000000,0x00000000b16e8a38,0x00000000b1700000)
 Metaspace       used 87005K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1751.981 GC heap after
{Heap after GC invocations=42395 (full 5):
 PSYoungGen      total 20992K, used 192K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 512K, 37% used [0x00000000d6a80000,0x00000000d6ab0000,0x00000000d6b00000)
  to   space 512K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6a80000)
 ParOldGen       total 810496K, used 810291K [0x0000000080000000, 0x00000000b1780000, 0x00000000d5580000)
  object space 810496K, 99% used [0x0000000080000000,0x00000000b174cd08,0x00000000b1780000)
 Metaspace       used 87005K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1753.389 GC heap before
{Heap before GC invocations=42396 (full 5):
 PSYoungGen      total 20992K, used 20672K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 512K, 37% used [0x00000000d6a80000,0x00000000d6ab0000,0x00000000d6b00000)
  to   space 512K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6a80000)
 ParOldGen       total 810496K, used 810291K [0x0000000080000000, 0x00000000b1780000, 0x00000000d5580000)
  object space 810496K, 99% used [0x0000000080000000,0x00000000b174cd08,0x00000000b1780000)
 Metaspace       used 87005K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1753.392 GC heap after
{Heap after GC invocations=42396 (full 5):
 PSYoungGen      total 20992K, used 160K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 512K, 31% used [0x00000000d6a00000,0x00000000d6a28000,0x00000000d6a80000)
  to   space 512K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6b00000)
 ParOldGen       total 810496K, used 810355K [0x0000000080000000, 0x00000000b1780000, 0x00000000d5580000)
  object space 810496K, 99% used [0x0000000080000000,0x00000000b175cd28,0x00000000b1780000)
 Metaspace       used 87005K, committed 88832K, reserved 1179648K
  class space    used 9768K, committed 10624K, reserved 1048576K
}
Event: 1754.351 GC heap before
{Heap before GC invocations=42397 (full 5):
 PSYoungGen      total 20992K, used 20640K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 100% used [0x00000000d5580000,0x00000000d6980000,0x00000000d6980000)
  from space 512K, 31% used [0x00000000d6a00000,0x00000000d6a28000,0x00000000d6a80000)
  to   space 512K, 0% used [0x00000000d6a80000,0x00000000d6a80000,0x00000000d6b00000)
 ParOldGen       total 810496K, used 810355K [0x0000000080000000, 0x00000000b1780000, 0x00000000d5580000)
  object space 810496K, 99% used [0x0000000080000000,0x00000000b175cd28,0x00000000b1780000)
 Metaspace       used 87022K, committed 88832K, reserved 1179648K
  class space    used 9770K, committed 10624K, reserved 1048576K
}
Event: 1754.354 GC heap after
{Heap after GC invocations=42397 (full 5):
 PSYoungGen      total 20992K, used 224K [0x00000000d5580000, 0x00000000d6b00000, 0x0000000100000000)
  eden space 20480K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6980000)
  from space 512K, 43% used [0x00000000d6a80000,0x00000000d6ab8000,0x00000000d6b00000)
  to   space 512K, 0% used [0x00000000d6a00000,0x00000000d6a00000,0x00000000d6a80000)
 ParOldGen       total 810496K, used 810371K [0x0000000080000000, 0x00000000b1780000, 0x00000000d5580000)
  object space 810496K, 99% used [0x0000000080000000,0x00000000b1760d28,0x00000000b1780000)
 Metaspace       used 87022K, committed 88832K, reserved 1179648K
  class space    used 9770K, committed 10624K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.346 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.346 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.450 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.450 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 1.053 Attempting to load shared library c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 1.061 Loaded shared library c:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 6.883 Attempting to load shared library C:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 6.886 Loaded shared library C:\Users\user\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 43.322 Attempting to load shared library C:\Users\user\AppData\Local\Temp\jna-3599307\jna3218115678347560183.dll
Event: 43.634 Loaded shared library C:\Users\user\AppData\Local\Temp\jna-3599307\jna3218115678347560183.dll
Event: 79.882 Attempting to load shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 79.886 Loaded shared library C:\Users\user\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 80.883 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 80.886 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 80.899 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 80.906 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 117.327 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 117.331 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 134.609 Attempting to load shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 134.619 Loaded shared library C:\Users\user\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 1754.475 Thread 0x0000020ecb3e9b00 DEOPT PACKING pc=0x0000020ee3a2947d sp=0x0000004d7c3ff390
Event: 1754.475 Thread 0x0000020ecb3e9b00 DEOPT UNPACKING pc=0x0000020eea2878e2 sp=0x0000004d7c3fe840 mode 0
Event: 1754.477 Thread 0x0000020ecdec18a0 DEOPT PACKING pc=0x0000020ee3a2947d sp=0x0000004d03ffee50
Event: 1754.477 Thread 0x0000020ecdec18a0 DEOPT UNPACKING pc=0x0000020eea2878e2 sp=0x0000004d03ffe300 mode 0
Event: 1754.484 Thread 0x0000020ed363d7e0 DEOPT PACKING pc=0x0000020ee3a2947d sp=0x0000004d007ff430
Event: 1754.484 Thread 0x0000020ed363d7e0 DEOPT UNPACKING pc=0x0000020eea2878e2 sp=0x0000004d007fe8e0 mode 0
Event: 1754.486 Thread 0x0000020ecb3f0400 DEOPT PACKING pc=0x0000020ee3a294e5 sp=0x0000004d003feed0
Event: 1754.486 Thread 0x0000020ecb3f0400 DEOPT UNPACKING pc=0x0000020eea2878e2 sp=0x0000004d003fe380 mode 0
Event: 1754.489 Thread 0x0000020ecdec18a0 DEOPT PACKING pc=0x0000020ee3a294e5 sp=0x0000004d03ffee50
Event: 1754.489 Thread 0x0000020ecdec18a0 DEOPT UNPACKING pc=0x0000020eea2878e2 sp=0x0000004d03ffe300 mode 0
Event: 1754.497 Thread 0x0000020ecb3e9b00 DEOPT PACKING pc=0x0000020ee3a294e5 sp=0x0000004d7c3ff390
Event: 1754.497 Thread 0x0000020ecb3e9b00 DEOPT UNPACKING pc=0x0000020eea2878e2 sp=0x0000004d7c3fe840 mode 0
Event: 1754.497 Thread 0x0000020ecb3f0400 DEOPT PACKING pc=0x0000020ee3a294e5 sp=0x0000004d003feed0
Event: 1754.497 Thread 0x0000020ecb3f0400 DEOPT UNPACKING pc=0x0000020eea2878e2 sp=0x0000004d003fe380 mode 0
Event: 1754.499 Thread 0x0000020ecdec18a0 DEOPT PACKING pc=0x0000020ee3a294e5 sp=0x0000004d03ffee50
Event: 1754.499 Thread 0x0000020ecdec18a0 DEOPT UNPACKING pc=0x0000020eea2878e2 sp=0x0000004d03ffe300 mode 0
Event: 1754.509 Thread 0x0000020ecb3f0400 DEOPT PACKING pc=0x0000020ee3a2947d sp=0x0000004d003feed0
Event: 1754.509 Thread 0x0000020ecb3f0400 DEOPT UNPACKING pc=0x0000020eea2878e2 sp=0x0000004d003fe380 mode 0
Event: 1754.510 Thread 0x0000020ecdec18a0 DEOPT PACKING pc=0x0000020ee3a294e5 sp=0x0000004d03ffee50
Event: 1754.510 Thread 0x0000020ecdec18a0 DEOPT UNPACKING pc=0x0000020eea2878e2 sp=0x0000004d03ffe300 mode 0

Classes loaded (20 events):
Event: 261.389 Loading class jdk/internal/module/IllegalAccessLogger
Event: 261.389 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 355.406 Loading class java/util/stream/Nodes$CollectorTask$OfRef
Event: 355.407 Loading class java/util/stream/Nodes$CollectorTask
Event: 355.417 Loading class java/util/stream/Nodes$CollectorTask done
Event: 355.417 Loading class java/util/stream/Nodes$CollectorTask$OfRef done
Event: 355.418 Loading class java/util/stream/Nodes$ConcNode
Event: 355.418 Loading class java/util/stream/Nodes$AbstractConcNode
Event: 355.418 Loading class java/util/stream/Nodes$AbstractConcNode done
Event: 355.418 Loading class java/util/stream/Nodes$ConcNode done
Event: 622.710 Loading class jdk/internal/module/IllegalAccessLogger
Event: 622.710 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 623.940 Loading class jdk/internal/module/IllegalAccessLogger
Event: 623.940 Loading class jdk/internal/module/IllegalAccessLogger done
Event: 661.446 Loading class java/nio/channels/CompletionHandler
Event: 661.447 Loading class java/nio/channels/CompletionHandler done
Event: 1732.942 Loading class java/net/DatagramPacket
Event: 1732.943 Loading class java/net/DatagramPacket done
Event: 1754.268 Loading class java/util/LinkedList$LLSpliterator
Event: 1754.269 Loading class java/util/LinkedList$LLSpliterator done

Classes unloaded (7 events):
Event: 49.554 Thread 0x0000020edfa72e40 Unloading class 0x0000020e811bb400 'java/lang/invoke/LambdaForm$MH+0x0000020e811bb400'
Event: 49.554 Thread 0x0000020edfa72e40 Unloading class 0x0000020e811bb000 'java/lang/invoke/LambdaForm$MH+0x0000020e811bb000'
Event: 49.554 Thread 0x0000020edfa72e40 Unloading class 0x0000020e811bac00 'java/lang/invoke/LambdaForm$MH+0x0000020e811bac00'
Event: 49.554 Thread 0x0000020edfa72e40 Unloading class 0x0000020e811ba800 'java/lang/invoke/LambdaForm$MH+0x0000020e811ba800'
Event: 49.554 Thread 0x0000020edfa72e40 Unloading class 0x0000020e811ba400 'java/lang/invoke/LambdaForm$BMH+0x0000020e811ba400'
